timestamp, db size, shm size, wal size, tmp dir size, note
2021-03-14 18:25:25.304821, 0, 0, 0, 0,
2021-03-14 18:25:25.605862, 4096, 0, 0, 0,
2021-03-14 18:25:25.832673, 4096, 32768, 12392, 0,
2021-03-14 18:25:26.035162, 4096, 32768, 12392, 0,
2021-03-14 18:25:26.237512, 4096, 32768, 12392, 0,
2021-03-14 18:25:26.439722, 4096, 32768, 12392, 0,
2021-03-14 18:25:26.641690, 4096, 32768, 12392, 0,
2021-03-14 18:25:26.843808, 4096, 32768, 12392, 0,
2021-03-14 18:25:27.045197, 4096, 32768, 12392, 0,
2021-03-14 18:25:27.247127, 4096, 32768, 12392, 0,
2021-03-14 18:25:27.448799, 4096, 32768, 12392, 0,
2021-03-14 18:25:27.650218, 4096, 32768, 12392, 0,
2021-03-14 18:25:27.852035, 4096, 32768, 12392, 0,
2021-03-14 18:25:28.053985, 4096, 32768, 12392, 0,
2021-03-14 18:25:28.256001, 4096, 32768, 12392, 0,
2021-03-14 18:25:28.458048, 4096, 32768, 12392, 0,
2021-03-14 18:25:28.660065, 4096, 32768, 12392, 0,
2021-03-14 18:25:28.835972,,,,,Writing 100 rows
2021-03-14 18:25:28.862051, 4096, 32768, 12392, 0,
2021-03-14 18:25:29.063867, 4096, 32768, 12392, 0,
2021-03-14 18:25:29.264998, 4096, 32768, 675736, 0,
2021-03-14 18:25:29.549485, 4096, 32768, 2047672, 0,
2021-03-14 18:25:29.771302, 4096, 32768, 4096000, 0,
2021-03-14 18:25:30.116409, 5025792, 32768, 5117072, 0,
2021-03-14 18:25:30.317777, 5025792, 32768, 5117072, 0,
2021-03-14 18:25:30.518576, 5025792, 32768, 5117072, 0,
2021-03-14 18:25:30.823741, 10035200, 32768, 5117072, 0,
2021-03-14 18:25:31.026094, 10035200, 32768, 5117072, 0,
2021-03-14 18:25:31.227935, 10035200, 32768, 5117072, 0,
2021-03-14 18:25:31.559026, 15052800, 32768, 5117072, 0,
2021-03-14 18:25:31.760075, 15052800, 32768, 5117072, 0,
2021-03-14 18:25:32.023677, 15060992, 32768, 5117072, 0,
2021-03-14 18:25:32.229023, 20062208, 32768, 5117072, 0,
2021-03-14 18:25:32.467260, 20062208, 32768, 5117072, 0,
2021-03-14 18:25:32.668388, 20062208, 32768, 5117072, 0,
2021-03-14 18:25:33.034464, 25079808, 32768, 5117072, 0,
2021-03-14 18:25:33.236155, 25079808, 32768, 5117072, 0,
2021-03-14 18:25:33.437873, 25079808, 32768, 5117072, 0,
2021-03-14 18:25:33.763778, 30089216, 32768, 5117072, 0,
2021-03-14 18:25:33.965027, 30089216, 32768, 5117072, 0,
2021-03-14 18:25:34.236283, 30089216, 32768, 5117072, 0,
2021-03-14 18:25:34.509385, 35106816, 32768, 5117072, 0,
2021-03-14 18:25:34.752059, 35106816, 32768, 5117072, 0,
2021-03-14 18:25:35.013180, 35106816, 32768, 5117072, 0,
2021-03-14 18:25:35.265278, 40116224, 32768, 5117072, 0,
2021-03-14 18:25:35.509344, 40116224, 32768, 5117072, 0,
2021-03-14 18:25:35.710512, 40116224, 32768, 5117072, 0,
2021-03-14 18:25:36.038286, 45133824, 32768, 5117072, 0,
2021-03-14 18:25:36.239096, 45133824, 32768, 5117072, 0,
2021-03-14 18:25:36.522576, 45133824, 32768, 5117072, 0,
2021-03-14 18:25:36.795590, 50143232, 32768, 5117072, 0,
2021-03-14 18:25:37.060247, 50143232, 32768, 5117072, 0,
2021-03-14 18:25:37.261879, 50143232, 32768, 5117072, 0,
2021-03-14 18:25:37.638880, 55160832, 32768, 5117072, 0,
2021-03-14 18:25:37.839876, 55160832, 32768, 5117072, 0,
2021-03-14 18:25:38.041016, 55160832, 32768, 5117072, 0,
2021-03-14 18:25:38.448448, 60170240, 32768, 5117072, 0,
2021-03-14 18:25:38.650539, 60170240, 32768, 5117072, 0,
2021-03-14 18:25:38.851628, 60170240, 32768, 5117072, 0,
2021-03-14 18:25:39.177770, 65187840, 32768, 5117072, 0,
2021-03-14 18:25:39.390120, 65187840, 32768, 5117072, 0,
2021-03-14 18:25:39.591194, 65187840, 32768, 5117072, 0,
2021-03-14 18:25:39.929056, 70197248, 32768, 5117072, 0,
2021-03-14 18:25:40.167827, 70197248, 32768, 5117072, 0,
2021-03-14 18:25:40.432018, 70205440, 32768, 5117072, 0,
2021-03-14 18:25:40.696618, 75214848, 32768, 5117072, 0,
2021-03-14 18:25:40.955742, 75214848, 32768, 5117072, 0,
2021-03-14 18:25:41.156853, 77758464, 32768, 5117072, 0,
2021-03-14 18:25:41.389025, 80224256, 32768, 5117072, 0,
2021-03-14 18:25:41.590003, 80224256, 32768, 5117072, 0,
2021-03-14 18:25:41.791283, 80224256, 32768, 5117072, 0,
2021-03-14 18:25:42.138709, 85241856, 32768, 5117072, 0,
2021-03-14 18:25:42.339802, 85241856, 32768, 5117072, 0,
2021-03-14 18:25:42.663097, 85250048, 32768, 5117072, 0,
2021-03-14 18:25:42.905861, 90251264, 32768, 5117072, 0,
2021-03-14 18:25:43.106986, 90251264, 32768, 5117072, 0,
2021-03-14 18:25:43.367038, 90259456, 32768, 5117072, 0,
2021-03-14 18:25:43.629142, 95268864, 32768, 5117072, 0,
2021-03-14 18:25:43.829959, 95268864, 32768, 5117072, 0,
2021-03-14 18:25:44.031412, 95268864, 32768, 5117072, 0,
2021-03-14 18:25:44.332196, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:44.534174, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:44.736368, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:44.938540, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:45.140799, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:45.343110, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:45.544715, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:45.746980, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:45.949181, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:46.151543, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:46.353900, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:46.555294, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:46.757247, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:46.959411, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:47.161531, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:47.333654,,,,,Deleting rows 85 to 99
2021-03-14 18:25:47.363906, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:47.565967, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:47.809160, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:48.069938, 100278272, 32768, 5117072, 0,
2021-03-14 18:25:48.271274, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:48.510531, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:48.713898, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:48.914695, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:49.142890, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:49.343768, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:49.618552, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:49.861356, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:50.063036, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:50.265025, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:50.467038, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:50.669162, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:50.871082, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:51.073089, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:51.275058, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:51.477120, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:51.679427, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:51.881718, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:52.083883, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:52.286084, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:52.488485, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:52.690553, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:52.892665, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:52.943624,,,,,Checkpoint (truncate)
2021-03-14 18:25:53.094957, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:53.296920, 100278272, 32768, 5137672, 0,
2021-03-14 18:25:53.498349, 100278272, 32768, 0, 0,
2021-03-14 18:25:53.700447, 100278272, 32768, 0, 0,
2021-03-14 18:25:53.902276, 100278272, 32768, 0, 0,
2021-03-14 18:25:54.104475, 100278272, 32768, 0, 0,
2021-03-14 18:25:54.306398, 100278272, 32768, 0, 0,
2021-03-14 18:25:54.508477, 100278272, 32768, 0, 0,
2021-03-14 18:25:54.710530, 100278272, 32768, 0, 0,
2021-03-14 18:25:54.912492, 100278272, 32768, 0, 0,
2021-03-14 18:25:55.114327, 100278272, 32768, 0, 0,
2021-03-14 18:25:55.316041, 100278272, 32768, 0, 0,
2021-03-14 18:25:55.518224, 100278272, 32768, 0, 0,
2021-03-14 18:25:55.720566, 100278272, 32768, 0, 0,
2021-03-14 18:25:55.922757, 100278272, 32768, 0, 0,
2021-03-14 18:25:56.124972, 100278272, 32768, 0, 0,
2021-03-14 18:25:56.327155, 100278272, 32768, 0, 0,
2021-03-14 18:25:56.492431,,,,,Pages Used:20815 Free:3667
2021-03-14 18:25:56.529617, 100278272, 32768, 0, 0,
2021-03-14 18:25:56.731920, 100278272, 32768, 0, 0,
2021-03-14 18:25:56.933998, 100278272, 32768, 0, 0,
2021-03-14 18:25:57.136160, 100278272, 32768, 0, 0,
2021-03-14 18:25:57.338281, 100278272, 32768, 0, 0,
2021-03-14 18:25:57.539787, 100278272, 32768, 0, 0,
2021-03-14 18:25:57.742111, 100278272, 32768, 0, 0,
2021-03-14 18:25:57.944328, 100278272, 32768, 0, 0,
2021-03-14 18:25:58.146493, 100278272, 32768, 0, 0,
2021-03-14 18:25:58.348722, 100278272, 32768, 0, 0,
2021-03-14 18:25:58.550953, 100278272, 32768, 0, 0,
2021-03-14 18:25:58.753259, 100278272, 32768, 0, 0,
2021-03-14 18:25:58.955446, 100278272, 32768, 0, 0,
2021-03-14 18:25:59.157651, 100278272, 32768, 0, 0,
2021-03-14 18:25:59.359839, 100278272, 32768, 0, 0,
2021-03-14 18:25:59.562253, 100278272, 32768, 0, 0,
2021-03-14 18:25:59.764587, 100278272, 32768, 0, 0,
2021-03-14 18:25:59.896365,,,,,incremental_vacuum(200)
2021-03-14 18:25:59.966638, 100278272, 32768, 0, 0,
2021-03-14 18:26:00.168800, 100278272, 32768, 0, 0,
2021-03-14 18:26:00.415461, 100278272, 32768, 8272, 0,
2021-03-14 18:26:00.617668, 100278272, 32768, 8272, 0,
2021-03-14 18:26:00.819976, 100278272, 32768, 8272, 0,
2021-03-14 18:26:01.022165, 100278272, 32768, 8272, 0,
2021-03-14 18:26:01.224384, 100278272, 32768, 8272, 0,
2021-03-14 18:26:01.426558, 100278272, 32768, 8272, 0,
2021-03-14 18:26:01.628168, 100278272, 32768, 8272, 0,
2021-03-14 18:26:01.830262, 100278272, 32768, 8272, 0,
2021-03-14 18:26:02.032188, 100278272, 32768, 8272, 0,
2021-03-14 18:26:02.234112, 100278272, 32768, 8272, 0,
2021-03-14 18:26:02.436084, 100278272, 32768, 8272, 0,
2021-03-14 18:26:02.638086, 100278272, 32768, 8272, 0,
2021-03-14 18:26:02.840167, 100278272, 32768, 8272, 0,
2021-03-14 18:26:03.042078, 100278272, 32768, 8272, 0,
2021-03-14 18:26:03.243866, 100278272, 32768, 8272, 0,
2021-03-14 18:26:03.416395,,,,,incremental_vacuum(200)
2021-03-14 18:26:03.445854, 100278272, 32768, 8272, 0,
2021-03-14 18:26:03.648133, 100278272, 32768, 8272, 0,
2021-03-14 18:26:03.890131, 100278272, 32768, 16512, 0,
2021-03-14 18:26:04.092355, 100278272, 32768, 16512, 0,
2021-03-14 18:26:04.294292, 100278272, 32768, 16512, 0,
2021-03-14 18:26:04.496237, 100278272, 32768, 16512, 0,
2021-03-14 18:26:04.698272, 100278272, 32768, 16512, 0,
2021-03-14 18:26:04.900309, 100278272, 32768, 16512, 0,
2021-03-14 18:26:05.102271, 100278272, 32768, 16512, 0,
2021-03-14 18:26:05.304170, 100278272, 32768, 16512, 0,
2021-03-14 18:26:05.506131, 100278272, 32768, 16512, 0,
2021-03-14 18:26:05.708115, 100278272, 32768, 16512, 0,
2021-03-14 18:26:05.910233, 100278272, 32768, 16512, 0,
2021-03-14 18:26:06.112192, 100278272, 32768, 16512, 0,
2021-03-14 18:26:06.314138, 100278272, 32768, 16512, 0,
2021-03-14 18:26:06.515628, 100278272, 32768, 16512, 0,
2021-03-14 18:26:06.717598, 100278272, 32768, 16512, 0,
2021-03-14 18:26:06.891788,,,,,incremental_vacuum(200)
2021-03-14 18:26:06.919788, 100278272, 32768, 16512, 0,
2021-03-14 18:26:07.121762, 100278272, 32768, 16512, 0,
2021-03-14 18:26:07.392946, 100278272, 32768, 24752, 0,
2021-03-14 18:26:07.595072, 100278272, 32768, 24752, 0,
2021-03-14 18:26:07.797270, 100278272, 32768, 24752, 0,
2021-03-14 18:26:07.999579, 100278272, 32768, 24752, 0,
2021-03-14 18:26:08.201790, 100278272, 32768, 24752, 0,
2021-03-14 18:26:08.402914, 100278272, 32768, 24752, 0,
2021-03-14 18:26:08.604747, 100278272, 32768, 24752, 0,
2021-03-14 18:26:08.807096, 100278272, 32768, 24752, 0,
2021-03-14 18:26:09.009439, 100278272, 32768, 24752, 0,
2021-03-14 18:26:09.211583, 100278272, 32768, 24752, 0,
2021-03-14 18:26:09.413774, 100278272, 32768, 24752, 0,
2021-03-14 18:26:09.615922, 100278272, 32768, 24752, 0,
2021-03-14 18:26:09.818175, 100278272, 32768, 24752, 0,
2021-03-14 18:26:10.020557, 100278272, 32768, 24752, 0,
2021-03-14 18:26:10.222723, 100278272, 32768, 24752, 0,
2021-03-14 18:26:10.394846,,,,,incremental_vacuum(200)
2021-03-14 18:26:10.424975, 100278272, 32768, 24752, 0,
2021-03-14 18:26:10.626954, 100278272, 32768, 24752, 0,
2021-03-14 18:26:10.889662, 100278272, 32768, 37112, 0,
2021-03-14 18:26:11.092024, 100278272, 32768, 37112, 0,
2021-03-14 18:26:11.294340, 100278272, 32768, 37112, 0,
2021-03-14 18:26:11.496536, 100278272, 32768, 37112, 0,
2021-03-14 18:26:11.698707, 100278272, 32768, 37112, 0,
2021-03-14 18:26:11.901052, 100278272, 32768, 37112, 0,
2021-03-14 18:26:12.103380, 100278272, 32768, 37112, 0,
2021-03-14 18:26:12.305668, 100278272, 32768, 37112, 0,
2021-03-14 18:26:12.507830, 100278272, 32768, 37112, 0,
2021-03-14 18:26:12.710051, 100278272, 32768, 37112, 0,
2021-03-14 18:26:12.912352, 100278272, 32768, 37112, 0,
2021-03-14 18:26:13.114644, 100278272, 32768, 37112, 0,
2021-03-14 18:26:13.316803, 100278272, 32768, 37112, 0,
2021-03-14 18:26:13.518966, 100278272, 32768, 37112, 0,
2021-03-14 18:26:13.721135, 100278272, 32768, 37112, 0,
2021-03-14 18:26:13.891662,,,,,incremental_vacuum(200)
2021-03-14 18:26:13.923640, 100278272, 32768, 37112, 0,
2021-03-14 18:26:14.125938, 100278272, 32768, 37112, 0,
2021-03-14 18:26:14.393142, 100278272, 32768, 45352, 0,
2021-03-14 18:26:14.595058, 100278272, 32768, 45352, 0,
2021-03-14 18:26:14.796952, 100278272, 32768, 45352, 0,
2021-03-14 18:26:14.998934, 100278272, 32768, 45352, 0,
2021-03-14 18:26:15.201276, 100278272, 32768, 45352, 0,
2021-03-14 18:26:15.403444, 100278272, 32768, 45352, 0,
2021-03-14 18:26:15.605033, 100278272, 32768, 45352, 0,
2021-03-14 18:26:15.807157, 100278272, 32768, 45352, 0,
2021-03-14 18:26:16.009604, 100278272, 32768, 45352, 0,
2021-03-14 18:26:16.211847, 100278272, 32768, 45352, 0,
2021-03-14 18:26:16.414000, 100278272, 32768, 45352, 0,
2021-03-14 18:26:16.616185, 100278272, 32768, 45352, 0,
2021-03-14 18:26:16.818343, 100278272, 32768, 45352, 0,
2021-03-14 18:26:17.020667, 100278272, 32768, 45352, 0,
2021-03-14 18:26:17.222972, 100278272, 32768, 45352, 0,
2021-03-14 18:26:17.395083,,,,,incremental_vacuum(200)
2021-03-14 18:26:17.424826, 100278272, 32768, 45352, 0,
2021-03-14 18:26:17.626909, 100278272, 32768, 45352, 0,
2021-03-14 18:26:17.890007, 100278272, 32768, 53592, 0,
2021-03-14 18:26:18.092357, 100278272, 32768, 53592, 0,
2021-03-14 18:26:18.294664, 100278272, 32768, 53592, 0,
2021-03-14 18:26:18.497106, 100278272, 32768, 53592, 0,
2021-03-14 18:26:18.699128, 100278272, 32768, 53592, 0,
2021-03-14 18:26:18.901201, 100278272, 32768, 53592, 0,
2021-03-14 18:26:19.103526, 100278272, 32768, 53592, 0,
2021-03-14 18:26:19.305842, 100278272, 32768, 53592, 0,
2021-03-14 18:26:19.507113, 100278272, 32768, 53592, 0,
2021-03-14 18:26:19.709089, 100278272, 32768, 53592, 0,
2021-03-14 18:26:19.911198, 100278272, 32768, 53592, 0,
2021-03-14 18:26:20.113587, 100278272, 32768, 53592, 0,
2021-03-14 18:26:20.315885, 100278272, 32768, 53592, 0,
2021-03-14 18:26:20.518011, 100278272, 32768, 53592, 0,
2021-03-14 18:26:20.720037, 100278272, 32768, 53592, 0,
2021-03-14 18:26:20.891761,,,,,incremental_vacuum(200)
2021-03-14 18:26:20.922040, 100278272, 32768, 53592, 0,
