timestamp, db size, shm size, wal size, tmp dir size, note
2021-03-14 18:26:21.124061, 100278272, 32768, 53592, 0,
2021-03-14 18:26:21.371514, 100278272, 32768, 61832, 0,
2021-03-14 18:26:21.573706, 100278272, 32768, 61832, 0,
2021-03-14 18:26:21.775798, 100278272, 32768, 61832, 0,
2021-03-14 18:26:21.978045, 100278272, 32768, 61832, 0,
2021-03-14 18:26:22.180373, 100278272, 32768, 61832, 0,
2021-03-14 18:26:22.382636, 100278272, 32768, 61832, 0,
2021-03-14 18:26:22.584792, 100278272, 32768, 61832, 0,
2021-03-14 18:26:22.786909, 100278272, 32768, 61832, 0,
2021-03-14 18:26:22.989055, 100278272, 32768, 61832, 0,
2021-03-14 18:26:23.191414, 100278272, 32768, 61832, 0,
2021-03-14 18:26:23.393586, 100278272, 32768, 61832, 0,
2021-03-14 18:26:23.595725, 100278272, 32768, 61832, 0,
2021-03-14 18:26:23.797909, 100278272, 32768, 61832, 0,
2021-03-14 18:26:24.000035, 100278272, 32768, 61832, 0,
2021-03-14 18:26:24.202373, 100278272, 32768, 61832, 0,
2021-03-14 18:26:24.373140,,,,,incremental_vacuum(200)
2021-03-14 18:26:24.404431, 100278272, 32768, 61832, 0,
2021-03-14 18:26:24.606720, 100278272, 32768, 61832, 0,
2021-03-14 18:26:24.856120, 100278272, 32768, 70072, 0,
2021-03-14 18:26:25.058267, 100278272, 32768, 70072, 0,
2021-03-14 18:26:25.260605, 100278272, 32768, 70072, 0,
2021-03-14 18:26:25.462891, 100278272, 32768, 70072, 0,
2021-03-14 18:26:25.664550, 100278272, 32768, 70072, 0,
2021-03-14 18:26:25.866693, 100278272, 32768, 70072, 0,
2021-03-14 18:26:26.068765, 100278272, 32768, 70072, 0,
2021-03-14 18:26:26.270625, 100278272, 32768, 70072, 0,
2021-03-14 18:26:26.472811, 100278272, 32768, 70072, 0,
2021-03-14 18:26:26.675024, 100278272, 32768, 70072, 0,
2021-03-14 18:26:26.877179, 100278272, 32768, 70072, 0,
2021-03-14 18:26:27.079398, 100278272, 32768, 70072, 0,
2021-03-14 18:26:27.281838, 100278272, 32768, 70072, 0,
2021-03-14 18:26:27.484147, 100278272, 32768, 70072, 0,
2021-03-14 18:26:27.685932, 100278272, 32768, 70072, 0,
2021-03-14 18:26:27.858276,,,,,incremental_vacuum(200)
2021-03-14 18:26:27.887891, 100278272, 32768, 70072, 0,
2021-03-14 18:26:28.089834, 100278272, 32768, 70072, 0,
2021-03-14 18:26:28.371300, 100278272, 32768, 82432, 0,
2021-03-14 18:26:28.573342, 100278272, 32768, 82432, 0,
2021-03-14 18:26:28.775470, 100278272, 32768, 82432, 0,
2021-03-14 18:26:28.977610, 100278272, 32768, 82432, 0,
2021-03-14 18:26:29.179779, 100278272, 32768, 82432, 0,
2021-03-14 18:26:29.382893, 100278272, 32768, 82432, 0,
2021-03-14 18:26:29.585192, 100278272, 32768, 82432, 0,
2021-03-14 18:26:29.787313, 100278272, 32768, 82432, 0,
2021-03-14 18:26:29.989439, 100278272, 32768, 82432, 0,
2021-03-14 18:26:30.191581, 100278272, 32768, 82432, 0,
2021-03-14 18:26:30.393048, 100278272, 32768, 82432, 0,
2021-03-14 18:26:30.595381, 100278272, 32768, 82432, 0,
2021-03-14 18:26:30.797492, 100278272, 32768, 82432, 0,
2021-03-14 18:26:30.999603, 100278272, 32768, 82432, 0,
2021-03-14 18:26:31.201364, 100278272, 32768, 82432, 0,
2021-03-14 18:26:31.372407,,,,,incremental_vacuum(200)
2021-03-14 18:26:31.403718, 100278272, 32768, 82432, 0,
2021-03-14 18:26:31.606119, 100278272, 32768, 82432, 0,
2021-03-14 18:26:31.919301, 100278272, 32768, 90672, 0,
2021-03-14 18:26:32.121239, 100278272, 32768, 90672, 0,
2021-03-14 18:26:32.323181, 100278272, 32768, 90672, 0,
2021-03-14 18:26:32.524824, 100278272, 32768, 90672, 0,
2021-03-14 18:26:32.726929, 100278272, 32768, 90672, 0,
2021-03-14 18:26:32.928909, 100278272, 32768, 90672, 0,
2021-03-14 18:26:33.130858, 100278272, 32768, 90672, 0,
2021-03-14 18:26:33.332836, 100278272, 32768, 90672, 0,
2021-03-14 18:26:33.534774, 100278272, 32768, 90672, 0,
2021-03-14 18:26:33.737097, 100278272, 32768, 90672, 0,
2021-03-14 18:26:33.939079, 100278272, 32768, 90672, 0,
2021-03-14 18:26:34.140944, 100278272, 32768, 90672, 0,
2021-03-14 18:26:34.342812, 100278272, 32768, 90672, 0,
2021-03-14 18:26:34.544643, 100278272, 32768, 90672, 0,
2021-03-14 18:26:34.746736, 100278272, 32768, 90672, 0,
2021-03-14 18:26:34.921347,,,,,incremental_vacuum(200)
2021-03-14 18:26:34.948771, 100278272, 32768, 90672, 0,
2021-03-14 18:26:35.150716, 100278272, 32768, 90672, 0,
2021-03-14 18:26:35.404678, 100278272, 32768, 98912, 0,
2021-03-14 18:26:35.606634, 100278272, 32768, 98912, 0,
2021-03-14 18:26:35.808758, 100278272, 32768, 98912, 0,
2021-03-14 18:26:36.010641, 100278272, 32768, 98912, 0,
2021-03-14 18:26:36.212636, 100278272, 32768, 98912, 0,
2021-03-14 18:26:36.414588, 100278272, 32768, 98912, 0,
2021-03-14 18:26:36.616182, 100278272, 32768, 98912, 0,
2021-03-14 18:26:36.818282, 100278272, 32768, 98912, 0,
2021-03-14 18:26:37.020317, 100278272, 32768, 98912, 0,
2021-03-14 18:26:37.222225, 100278272, 32768, 98912, 0,
2021-03-14 18:26:37.424168, 100278272, 32768, 98912, 0,
2021-03-14 18:26:37.626007, 100278272, 32768, 98912, 0,
2021-03-14 18:26:37.828117, 100278272, 32768, 98912, 0,
2021-03-14 18:26:38.029998, 100278272, 32768, 98912, 0,
2021-03-14 18:26:38.231924, 100278272, 32768, 98912, 0,
2021-03-14 18:26:38.406715,,,,,incremental_vacuum(200)
2021-03-14 18:26:38.434135, 100278272, 32768, 98912, 0,
2021-03-14 18:26:38.636459, 100278272, 32768, 98912, 0,
2021-03-14 18:26:38.901026, 100278272, 32768, 107152, 0,
2021-03-14 18:26:39.103149, 100278272, 32768, 107152, 0,
2021-03-14 18:26:39.305300, 100278272, 32768, 107152, 0,
2021-03-14 18:26:39.507226, 100278272, 32768, 107152, 0,
2021-03-14 18:26:39.708883, 100278272, 32768, 107152, 0,
2021-03-14 18:26:39.910945, 100278272, 32768, 107152, 0,
2021-03-14 18:26:40.112856, 100278272, 32768, 107152, 0,
2021-03-14 18:26:40.314733, 100278272, 32768, 107152, 0,
2021-03-14 18:26:40.516822, 100278272, 32768, 107152, 0,
2021-03-14 18:26:40.719177, 100278272, 32768, 107152, 0,
2021-03-14 18:26:40.921475, 100278272, 32768, 107152, 0,
2021-03-14 18:26:41.123660, 100278272, 32768, 107152, 0,
2021-03-14 18:26:41.325849, 100278272, 32768, 107152, 0,
2021-03-14 18:26:41.527100, 100278272, 32768, 107152, 0,
2021-03-14 18:26:41.729058, 100278272, 32768, 107152, 0,
2021-03-14 18:26:41.902757,,,,,incremental_vacuum(200)
2021-03-14 18:26:41.931471, 100278272, 32768, 107152, 0,
2021-03-14 18:26:42.133598, 100278272, 32768, 107152, 0,
2021-03-14 18:26:42.393819, 100278272, 32768, 115392, 0,
2021-03-14 18:26:42.595984, 100278272, 32768, 115392, 0,
2021-03-14 18:26:42.798382, 100278272, 32768, 115392, 0,
2021-03-14 18:26:43.000737, 100278272, 32768, 115392, 0,
2021-03-14 18:26:43.202901, 100278272, 32768, 115392, 0,
2021-03-14 18:26:43.405093, 100278272, 32768, 115392, 0,
2021-03-14 18:26:43.607231, 100278272, 32768, 115392, 0,
2021-03-14 18:26:43.809505, 100278272, 32768, 115392, 0,
2021-03-14 18:26:44.011802, 100278272, 32768, 115392, 0,
2021-03-14 18:26:44.213803, 100278272, 32768, 115392, 0,
2021-03-14 18:26:44.415950, 100278272, 32768, 115392, 0,
2021-03-14 18:26:44.618091, 100278272, 32768, 115392, 0,
2021-03-14 18:26:44.820481, 100278272, 32768, 115392, 0,
2021-03-14 18:26:45.022727, 100278272, 32768, 115392, 0,
2021-03-14 18:26:45.224992, 100278272, 32768, 115392, 0,
2021-03-14 18:26:45.394043,,,,,incremental_vacuum(200)
2021-03-14 18:26:45.427378, 100278272, 32768, 115392, 0,
2021-03-14 18:26:45.629545, 100278272, 32768, 115392, 0,
2021-03-14 18:26:45.867738, 100278272, 32768, 127752, 0,
2021-03-14 18:26:46.070105, 100278272, 32768, 127752, 0,
2021-03-14 18:26:46.272321, 100278272, 32768, 127752, 0,
2021-03-14 18:26:46.474499, 100278272, 32768, 127752, 0,
2021-03-14 18:26:46.676713, 100278272, 32768, 127752, 0,
2021-03-14 18:26:46.879061, 100278272, 32768, 127752, 0,
2021-03-14 18:26:47.081382, 100278272, 32768, 127752, 0,
2021-03-14 18:26:47.283550, 100278272, 32768, 127752, 0,
2021-03-14 18:26:47.485673, 100278272, 32768, 127752, 0,
2021-03-14 18:26:47.687844, 100278272, 32768, 127752, 0,
2021-03-14 18:26:47.890199, 100278272, 32768, 127752, 0,
2021-03-14 18:26:48.092568, 100278272, 32768, 127752, 0,
2021-03-14 18:26:48.294757, 100278272, 32768, 127752, 0,
2021-03-14 18:26:48.496928, 100278272, 32768, 127752, 0,
2021-03-14 18:26:48.699107, 100278272, 32768, 127752, 0,
2021-03-14 18:26:48.868399,,,,,incremental_vacuum(200)
2021-03-14 18:26:48.901531, 100278272, 32768, 127752, 0,
2021-03-14 18:26:49.103859, 100278272, 32768, 127752, 0,
2021-03-14 18:26:49.360423, 100278272, 32768, 135992, 0,
2021-03-14 18:26:49.562600, 100278272, 32768, 135992, 0,
2021-03-14 18:26:49.764465, 100278272, 32768, 135992, 0,
2021-03-14 18:26:49.966835, 100278272, 32768, 135992, 0,
2021-03-14 18:26:50.169072, 100278272, 32768, 135992, 0,
2021-03-14 18:26:50.371267, 100278272, 32768, 135992, 0,
2021-03-14 18:26:50.573359, 100278272, 32768, 135992, 0,
2021-03-14 18:26:50.775542, 100278272, 32768, 135992, 0,
2021-03-14 18:26:50.977809, 100278272, 32768, 135992, 0,
2021-03-14 18:26:51.180111, 100278272, 32768, 135992, 0,
2021-03-14 18:26:51.382272, 100278272, 32768, 135992, 0,
2021-03-14 18:26:51.584510, 100278272, 32768, 135992, 0,
2021-03-14 18:26:51.786461, 100278272, 32768, 135992, 0,
2021-03-14 18:26:51.988442, 100278272, 32768, 135992, 0,
2021-03-14 18:26:52.190252, 100278272, 32768, 135992, 0,
2021-03-14 18:26:52.362609,,,,,incremental_vacuum(200)
2021-03-14 18:26:52.392069, 100278272, 32768, 135992, 0,
2021-03-14 18:26:52.594101, 100278272, 32768, 135992, 0,
2021-03-14 18:26:52.856322, 100278272, 32768, 144232, 0,
2021-03-14 18:26:53.058297, 100278272, 32768, 144232, 0,
2021-03-14 18:26:53.260439, 100278272, 32768, 144232, 0,
2021-03-14 18:26:53.462307, 100278272, 32768, 144232, 0,
2021-03-14 18:26:53.664254, 100278272, 32768, 144232, 0,
2021-03-14 18:26:53.866216, 100278272, 32768, 144232, 0,
2021-03-14 18:26:54.068312, 100278272, 32768, 144232, 0,
2021-03-14 18:26:54.270427, 100278272, 32768, 144232, 0,
2021-03-14 18:26:54.472405, 100278272, 32768, 144232, 0,
2021-03-14 18:26:54.674365, 100278272, 32768, 144232, 0,
2021-03-14 18:26:54.876328, 100278272, 32768, 144232, 0,
2021-03-14 18:26:55.078350, 100278272, 32768, 144232, 0,
2021-03-14 18:26:55.280545, 100278272, 32768, 144232, 0,
2021-03-14 18:26:55.482735, 100278272, 32768, 144232, 0,
2021-03-14 18:26:55.684863, 100278272, 32768, 144232, 0,
2021-03-14 18:26:55.858301,,,,,incremental_vacuum(200)
2021-03-14 18:26:55.886863, 100278272, 32768, 144232, 0,
2021-03-14 18:26:56.088957, 100278272, 32768, 144232, 0,
2021-03-14 18:26:56.350105, 100278272, 32768, 152472, 0,
2021-03-14 18:26:56.552257, 100278272, 32768, 152472, 0,
2021-03-14 18:26:56.754409, 100278272, 32768, 152472, 0,
2021-03-14 18:26:56.956596, 100278272, 32768, 152472, 0,
2021-03-14 18:26:57.158984, 100278272, 32768, 152472, 0,
2021-03-14 18:26:57.361301, 100278272, 32768, 152472, 0,
2021-03-14 18:26:57.563475, 100278272, 32768, 152472, 0,
2021-03-14 18:26:57.765491, 100278272, 32768, 152472, 0,
2021-03-14 18:26:57.967665, 100278272, 32768, 152472, 0,
2021-03-14 18:26:58.169953, 100278272, 32768, 152472, 0,
2021-03-14 18:26:58.372299, 100278272, 32768, 152472, 0,
2021-03-14 18:26:58.574481, 100278272, 32768, 152472, 0,
2021-03-14 18:26:58.776831, 100278272, 32768, 152472, 0,
2021-03-14 18:26:58.978798, 100278272, 32768, 152472, 0,
2021-03-14 18:26:59.180855, 100278272, 32768, 152472, 0,
2021-03-14 18:26:59.351783,,,,,incremental_vacuum(200)
2021-03-14 18:26:59.383025, 100278272, 32768, 152472, 0,
2021-03-14 18:26:59.584960, 100278272, 32768, 152472, 0,
2021-03-14 18:26:59.834390, 100278272, 32768, 160712, 0,
2021-03-14 18:27:00.036555, 100278272, 32768, 160712, 0,
2021-03-14 18:27:00.238831, 100278272, 32768, 160712, 0,
2021-03-14 18:27:00.441034, 100278272, 32768, 160712, 0,
2021-03-14 18:27:00.643130, 100278272, 32768, 160712, 0,
2021-03-14 18:27:00.844994, 100278272, 32768, 160712, 0,
2021-03-14 18:27:01.047209, 100278272, 32768, 160712, 0,
2021-03-14 18:27:01.249500, 100278272, 32768, 160712, 0,
2021-03-14 18:27:01.451807, 100278272, 32768, 160712, 0,
2021-03-14 18:27:01.653636, 100278272, 32768, 160712, 0,
2021-03-14 18:27:01.855122, 100278272, 32768, 160712, 0,
2021-03-14 18:27:02.057355, 100278272, 32768, 160712, 0,
2021-03-14 18:27:02.259727, 100278272, 32768, 160712, 0,
2021-03-14 18:27:02.461897, 100278272, 32768, 160712, 0,
2021-03-14 18:27:02.664116, 100278272, 32768, 160712, 0,
2021-03-14 18:27:02.836099,,,,,incremental_vacuum(200)
2021-03-14 18:27:02.866401, 100278272, 32768, 160712, 0,
2021-03-14 18:27:03.068353, 100278272, 32768, 160712, 0,
2021-03-14 18:27:03.333641, 100278272, 32768, 164832, 0,
2021-03-14 18:27:03.535071, 100278272, 32768, 164832, 0,
2021-03-14 18:27:03.737395, 100278272, 32768, 164832, 0,
2021-03-14 18:27:03.939346, 100278272, 32768, 164832, 0,
2021-03-14 18:27:04.141278, 100278272, 32768, 164832, 0,
2021-03-14 18:27:04.343344, 100278272, 32768, 164832, 0,
2021-03-14 18:27:04.545446, 100278272, 32768, 164832, 0,
2021-03-14 18:27:04.747376, 100278272, 32768, 164832, 0,
2021-03-14 18:27:04.949320, 100278272, 32768, 164832, 0,
2021-03-14 18:27:05.151188, 100278272, 32768, 164832, 0,
2021-03-14 18:27:05.353149, 100278272, 32768, 164832, 0,
2021-03-14 18:27:05.555258, 100278272, 32768, 164832, 0,
2021-03-14 18:27:05.757138, 100278272, 32768, 164832, 0,
2021-03-14 18:27:05.959301, 100278272, 32768, 164832, 0,
2021-03-14 18:27:06.161497, 100278272, 32768, 164832, 0,
2021-03-14 18:27:06.335576,,,,,Pages Used:20811 Free:0
2021-03-14 18:27:06.364030, 100278272, 32768, 164832, 0,
2021-03-14 18:27:06.566374, 100278272, 32768, 164832, 0,
2021-03-14 18:27:06.768561, 100278272, 32768, 164832, 0,
2021-03-14 18:27:06.970791, 100278272, 32768, 164832, 0,
2021-03-14 18:27:07.172978, 100278272, 32768, 164832, 0,
2021-03-14 18:27:07.375314, 100278272, 32768, 164832, 0,
2021-03-14 18:27:07.577749, 100278272, 32768, 164832, 0,
2021-03-14 18:27:07.779924, 100278272, 32768, 164832, 0,
2021-03-14 18:27:07.982122, 100278272, 32768, 164832, 0,
2021-03-14 18:27:08.184304, 100278272, 32768, 164832, 0,
2021-03-14 18:27:08.386615, 100278272, 32768, 164832, 0,
2021-03-14 18:27:08.588944, 100278272, 32768, 164832, 0,
2021-03-14 18:27:08.791117, 100278272, 32768, 164832, 0,
2021-03-14 18:27:08.993356, 100278272, 32768, 164832, 0,
2021-03-14 18:27:09.195461, 100278272, 32768, 164832, 0,
2021-03-14 18:27:09.397840, 100278272, 32768, 164832, 0,
2021-03-14 18:27:09.600123, 100278272, 32768, 164832, 0,
2021-03-14 18:27:09.739452,,,,,Closing connection
2021-03-14 18:27:09.802424, 100278272, 32768, 164832, 0,
2021-03-14 18:27:10.004711, 100278272, 32768, 164832, 0,
2021-03-14 18:27:10.251970, 85241856, 0, 0, 0,
2021-03-14 18:27:10.454042, 85241856, 0, 0, 0,
2021-03-14 18:27:10.656162, 85241856, 0, 0, 0,
2021-03-14 18:27:10.858192, 85241856, 0, 0, 0,
2021-03-14 18:27:11.060233, 85241856, 0, 0, 0,
2021-03-14 18:27:11.262070, 85241856, 0, 0, 0,
2021-03-14 18:27:11.464153, 85241856, 0, 0, 0,
2021-03-14 18:27:11.666440, 85241856, 0, 0, 0,
2021-03-14 18:27:11.868752, 85241856, 0, 0, 0,
2021-03-14 18:27:12.071014, 85241856, 0, 0, 0,
2021-03-14 18:27:12.273256, 85241856, 0, 0, 0,
2021-03-14 18:27:12.475926, 85241856, 0, 0, 0,
2021-03-14 18:27:12.678320, 85241856, 0, 0, 0,
2021-03-14 18:27:12.880618, 85241856, 0, 0, 0,
2021-03-14 18:27:13.082894, 85241856, 0, 0, 0,
